channel_id,domain,query_id,query_family,query_verbatim,page_attempt,requested_url,started_at,http_status,response_bytes,error,body_file,headers_file,error_file,body_sha256,headers_sha256,candidate_url_count_machine_derived,new_candidate_url_count_machine_derived,cumulative_candidate_url_count_machine_derived,stop_decision,interpretation
MST,most.gov.vn,DQ-EVID-01,evidence,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",1,https://most.gov.vn/search?q=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&page=1,2026-07-31T23:25:56+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-01-p01.body,raw/mst-dq-evid-01-p01.headers,raw/mst-dq-evid-01-p01.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,CONTINUE,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-01,evidence,"(\đạo đức AI\"" OR \""quản trị AI\"") AND (kiểm toán OR thanh tra OR giám sát)""",2,https://most.gov.vn/search?q=%28%5C%C4%91%E1%BA%A1o%20%C4%91%E1%BB%A9c%20AI%5C%22%20OR%20%5C%22qu%E1%BA%A3n%20tr%E1%BB%8B%20AI%5C%22%29%20AND%20%28ki%E1%BB%83m%20to%C3%A1n%20OR%20thanh%20tra%20OR%20gi%C3%A1m%20s%C3%A1t%29%22&page=2,2026-07-31T23:26:16+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-01-p02.body,raw/mst-dq-evid-01-p02.headers,raw/mst-dq-evid-01-p02.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,LOCKED_PAGE_CAP_REACHED,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-02,evidence,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",1,https://most.gov.vn/search?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=1,2026-07-31T23:26:36+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-02-p01.body,raw/mst-dq-evid-02-p01.headers,raw/mst-dq-evid-02-p01.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,CONTINUE,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-02,evidence,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (sự cố OR khiếu nại OR khắc phục) AND (y tế OR bệnh viện)""",2,https://most.gov.vn/search?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28s%E1%BB%B1%20c%E1%BB%91%20OR%20khi%E1%BA%BFu%20n%E1%BA%A1i%20OR%20kh%E1%BA%AFc%20ph%E1%BB%A5c%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=2,2026-07-31T23:26:56+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-02-p02.body,raw/mst-dq-evid-02-p02.headers,raw/mst-dq-evid-02-p02.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,LOCKED_PAGE_CAP_REACHED,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-03,evidence,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (\""đánh giá tác động\"" OR kết quả) AND (y tế OR bệnh viện)""",1,https://most.gov.vn/search?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=1,2026-07-31T23:27:16+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-03-p01.body,raw/mst-dq-evid-03-p01.headers,raw/mst-dq-evid-03-p01.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,CONTINUE,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-03,evidence,"(\AI\"" OR \""trí tuệ nhân tạo\"") AND (\""đánh giá tác động\"" OR kết quả) AND (y tế OR bệnh viện)""",2,https://most.gov.vn/search?q=%28%5CAI%5C%22%20OR%20%5C%22tr%C3%AD%20tu%E1%BB%87%20nh%C3%A2n%20t%E1%BA%A1o%5C%22%29%20AND%20%28%5C%22%C4%91%C3%A1nh%20gi%C3%A1%20t%C3%A1c%20%C4%91%E1%BB%99ng%5C%22%20OR%20k%E1%BA%BFt%20qu%E1%BA%A3%29%20AND%20%28y%20t%E1%BA%BF%20OR%20b%E1%BB%87nh%20vi%E1%BB%87n%29%22&page=2,2026-07-31T23:27:37+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-03-p02.body,raw/mst-dq-evid-03-p02.headers,raw/mst-dq-evid-03-p02.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,LOCKED_PAGE_CAP_REACHED,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-04,evidence,"(\AI ethics\"" OR \""AI governance\"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR \""impact assessment\"" OR outcome OR result) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital)""",1,https://most.gov.vn/search?q=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&page=1,2026-07-31T23:27:57+00:00,,0,URLError: <urlopen error _ssl.c:999: The handshake operation timed out>,raw/mst-dq-evid-04-p01.body,raw/mst-dq-evid-04-p01.headers,raw/mst-dq-evid-04-p01.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,CONTINUE,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-04,evidence,"(\AI ethics\"" OR \""AI governance\"") AND (audit OR inspection OR monitoring OR incident OR complaint OR redress OR \""impact assessment\"" OR outcome OR result) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital)""",2,https://most.gov.vn/search?q=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&page=2,2026-07-31T23:28:32+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-04-p02.body,raw/mst-dq-evid-04-p02.headers,raw/mst-dq-evid-04-p02.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,LOCKED_PAGE_CAP_REACHED,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-05,evidence,"(\artificial intelligence\"" OR AI) AND (\""post-implementation monitoring\"" OR \""post-market surveillance\"" OR \""incident reporting\"" OR \""quality management\"" OR \""effectiveness evaluation\"" OR audit) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital OR \""provincial health department\"")""",1,https://most.gov.vn/search?q=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&page=1,2026-07-31T23:28:52+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-05-p01.body,raw/mst-dq-evid-05-p01.headers,raw/mst-dq-evid-05-p01.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,CONTINUE,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
MST,most.gov.vn,DQ-EVID-05,evidence,"(\artificial intelligence\"" OR AI) AND (\""post-implementation monitoring\"" OR \""post-market surveillance\"" OR \""incident reporting\"" OR \""quality management\"" OR \""effectiveness evaluation\"" OR audit) AND (Vietnam OR \""Viet Nam\"") AND (health OR hospital OR \""provincial health department\"")""",2,https://most.gov.vn/search?q=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&page=2,2026-07-31T23:29:12+00:00,,0,URLError: <urlopen error [WinError 10054] An existing connection was forcibly closed by the remote host>,raw/mst-dq-evid-05-p02.body,raw/mst-dq-evid-05-p02.headers,raw/mst-dq-evid-05-p02.error.txt,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,0,0,LOCKED_PAGE_CAP_REACHED,Raw capture only; URL candidates are not verified search results and are not screened or counted for PRISMA.
