channel_id,query_id,page_attempt,candidate_url,discovery_url,status
MOH-KCB,DQ-EVID-04,1,https://nkt.kcb.vn,https://kcb.vn/?site=2005611&page=search&keyword=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-04,1,https://vilaphoikhoe.kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5CAI%20ethics%5C%22%20OR%20%5C%22AI%20governance%5C%22%29%20AND%20%28audit%20OR%20inspection%20OR%20monitoring%20OR%20incident%20OR%20complaint%20OR%20redress%20OR%20%5C%22impact%20assessment%5C%22%20OR%20outcome%20OR%20result%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,http://daithaoduong.kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,http://icd10ev.kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,http://icd9ev.kcb.vn,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,http://ktbv.kcb.vn,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://cdc.kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://dotquy.kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://hoinhap.kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/ban-do-co-so-y-te,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cac-chuyen-muc-khac,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cac-chuyen-muc-khac/chuong-trinh-cham-soc-suc-khoe,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cac-chuyen-muc-khac/chuong-trinh-cham-soc-suc-khoe/phong-chong-khang-thuoc,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cac-chuyen-muc-khac/dieu-duong-ksnk-dinh-duong,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cac-chuyen-muc-khac/du-lich-y-te,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cac-chuyen-muc-khac/giam-dinh-y-khoa,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/chat-luong,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/cong-van,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/dich-vu,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/du-thao,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/cac-dong-chi-lanh-dao-cuc-duong-nhiem,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/phong-dieu-duong-tiet-che,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/phong-nghiep-vu,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/phong-phuc-hoi-chuc-nang-va-giam-dinh,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/phong-quan-ly-chat-luong-va-chuyen-giao-ky-thuat,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/phong-quan-ly-hanh-nghe-kham-chua-benh,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/trung-tam-phat-trien-nang-luc-quan-ly-kham-chua-benh,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu-cac-phong-cua-cuc/van-phong-cuc,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/gioi-thieu?categoryId=101821587,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/hanh-nghe,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/hanh-nghe/danh-sach-co-so-kbcb-du-dieu-kien-huong-dan-thuc-hanh,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/hma,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/kham-chua-benh,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/kham-chua-benh/can-thiep-som-tu-ky,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/kham-chua-benh/dieu-duong,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
MOH-KCB,DQ-EVID-05,1,https://kcb.vn/kham-chua-benh/phuc-hoi-chuc-nang,https://kcb.vn/?site=2005611&page=search&keyword=%28%5Cartificial%20intelligence%5C%22%20OR%20AI%29%20AND%20%28%5C%22post-implementation%20monitoring%5C%22%20OR%20%5C%22post-market%20surveillance%5C%22%20OR%20%5C%22incident%20reporting%5C%22%20OR%20%5C%22quality%20management%5C%22%20OR%20%5C%22effectiveness%20evaluation%5C%22%20OR%20audit%29%20AND%20%28Vietnam%20OR%20%5C%22Viet%20Nam%5C%22%29%20AND%20%28health%20OR%20hospital%20OR%20%5C%22provincial%20health%20department%5C%22%29%22&p=1,UNSCREENED_CANDIDATE_LOCATOR_NOT_ACQUIRED
